Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTEI            shift and go to state 72


state 43

    (19) array -> epsilon .

    LPAREN          reduce using rule 19 (array -> epsilon .)
    SCOLON          reduce using rule 19 (array -> epsilon .)
    COMMA           reduce using rule 19 (array -> epsilon .)
    RPAREN          reduce using rule 19 (array -> epsilon .)


state 44

    (15) type -> CHAR array .

    LPAREN          reduce using rule 15 (type -> CHAR array .)
    SCOLON          reduce using rule 15 (type -> CHAR array .)
    COMMA           reduce using rule 15 (type -> CHAR array .)
    RPAREN          reduce using rule 15 (type -> CHAR array .)


state 45

    (16) type -> FLOAT array .

    LPAREN          reduce using rule 16 (type -> FLOAT array .)
    SCOLON          reduce using rule 16 (type -> FLOAT array .)
    COMMA           reduce using rule 16 (type -> FLOAT array .)
    RPAREN          reduce using rule 16 (type -> FLOAT array .)


state 46

    (17) type -> BOOL array .

    LPAREN          reduce using rule 17 (type -> BOOL array .)
    SCOLON          reduce using rule 17 (type -> BOOL array .)
    COMMA           reduce using rule 17 (type -> BOOL array .)
    RPAREN          reduce using rule 17 (type -> BOOL array .)


state 47

    (12) vars_3 -> ID np_append_vars COMMA vars_3 .

    VAR             reduce using rule 12 (vars_3 -> ID np_append_vars COMMA vars_3 .)
    MAIN            reduce using rule 12 (vars_3 -> ID np_append_vars COMMA vars_3 .)
    FUNCTION        reduce using rule 12 (vars_3 -> ID np_append_vars COMMA vars_3 .)
    LBRACE          reduce using rule 12 (vars_3 -> ID np_append_vars COMMA vars_3 .)


state 48

    (13) vars_3 -> ID COLON type np_add_vars . SCOLON

    SCOLON          shift and go to state 73


state 49

    (5) main_block -> MAIN np_main_scope LPAREN RPAREN vars block . np_end_main
    (136) np_end_main -> .

    $end            reduce using rule 136 (np_end_main -> .)

    np_end_main                    shift and go to state 74

state 50

    (6) main_block -> MAIN np_main_scope LPAREN RPAREN block np_end_main .

    $end            reduce using rule 6 (main_block -> MAIN np_main_scope LPAREN RPAREN block np_end_main .)


state 51

    (7) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 75


state 52

    (8) block -> LBRACE RBRACE .

    $end            reduce using rule 8 (block -> LBRACE RBRACE .)
    MAIN            reduce using rule 8 (block -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 8 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 8 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 8 (block -> LBRACE RBRACE .)
    ID              reduce using rule 8 (block -> LBRACE RBRACE .)
    IF              reduce using rule 8 (block -> LBRACE RBRACE .)
    READ            reduce using rule 8 (block -> LBRACE RBRACE .)
    PRINT           reduce using rule 8 (block -> LBRACE RBRACE .)
    PLOT            reduce using rule 8 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 8 (block -> LBRACE RBRACE .)
    WHILE           reduce using rule 8 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 8 (block -> LBRACE RBRACE .)


state 53

    (35) statements -> return . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . return statements_2
    (36) statements -> . assignment statements_2
    (37) statements -> . condition statements_2
    (38) statements -> . loop statements_2
    (39) statements -> . read statements_2
    (40) statements -> . write statements_2
    (41) statements -> . plot statements_2
    (42) statements -> . function_call_void statements_2
    (105) epsilon -> .
    (34) return -> . RETURN expression np_set_return_quad SCOLON
    (50) assignment -> . ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON
    (51) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
    (53) condition -> . IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof
    (87) loop -> . for_loop
    (88) loop -> . while_loop
    (96) read -> . READ LPAREN read_2 RPAREN np_set_read_quad SCOLON
    (91) write -> . PRINT LPAREN write_2 RPAREN SCOLON
    (104) plot -> . PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON
    (30) function_call_void -> . ID LPAREN np_check_func_call np_func_end_params RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON
    (90) for_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end
    (89) while_loop -> . WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end

    RBRACE          reduce using rule 105 (epsilon -> .)
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    IF              shift and go to state 63
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    PLOT            shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    return                         shift and go to state 53
    statements_2                   shift and go to state 76
    statements                     shift and go to state 77
    epsilon                        shift and go to state 78
    assignment                     shift and go to state 54
    condition                      shift and go to state 55
    loop                           shift and go to state 56
    read                           shift and go to state 57
    write                          shift and go to state 58
    plot                           shift and go to state 59
    function_call_void             shift and go to state 60
    for_loop                       shift and go to state 64
    while_loop                     shift and go to state 65

state 54

    (36) statements -> assignment . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . return statements_2
    (36) statements -> . assignment statements_2
    (37) statements -> . condition statements_2
    (38) statements -> . loop statements_2
    (39) statements -> . read statements_2
    (40) statements -> . write statements_2
    (41) statements -> . plot statements_2
    (42) statements -> . function_call_void statements_2
    (105) epsilon -> .
    (34) return -> . RETURN expression np_set_return_quad SCOLON
    (50) assignment -> . ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON
    (51) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
    (53) condition -> . IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof
    (87) loop -> . for_loop
    (88) loop -> . while_loop
    (96) read -> . READ LPAREN read_2 RPAREN np_set_read_quad SCOLON
    (91) write -> . PRINT LPAREN write_2 RPAREN SCOLON
    (104) plot -> . PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON
    (30) function_call_void -> . ID LPAREN np_check_func_call np_func_end_params RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON
    (90) for_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end
    (89) while_loop -> . WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end

    RBRACE          reduce using rule 105 (epsilon -> .)
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    IF              shift and go to state 63
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    PLOT            shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    assignment                     shift and go to state 54
    statements_2                   shift and go to state 79
    statements                     shift and go to state 77
    epsilon                        shift and go to state 78
    return                         shift and go to state 53
    condition                      shift and go to state 55
    loop                           shift and go to state 56
    read                           shift and go to state 57
    write                          shift and go to state 58
    plot                           shift and go to state 59
    function_call_void             shift and go to state 60
    for_loop                       shift and go to state 64
    while_loop                     shift and go to state 65

state 55

    (37) statements -> condition . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . return statements_2
    (36) statements -> . assignment statements_2
    (37) statements -> . condition statements_2
    (38) statements -> . loop statements_2
    (39) statements -> . read statements_2
    (40) statements -> . write statements_2
    (41) statements -> . plot statements_2
    (42) statements -> . function_call_void statements_2
    (105) epsilon -> .
    (34) return -> . RETURN expression np_set_return_quad SCOLON
    (50) assignment -> . ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON
    (51) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
    (53) condition -> . IF LPAREN expression RPAREN np_if_gotof block np_if_end_gotof
    (87) loop -> . for_loop
    (88) loop -> . while_loop
    (96) read -> . READ LPAREN read_2 RPAREN np_set_read_quad SCOLON
    (91) write -> . PRINT LPAREN write_2 RPAREN SCOLON
    (104) plot -> . PLOT LPAREN ID COMMA ID RPAREN np_set_plot_quad SCOLON
    (30) function_call_void -> . ID LPAREN np_check_func_call np_func_end_params RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN SCOLON
    (90) for_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end
    (89) while_loop -> . WHILE np_while_start LPAREN expression RPAREN np_while_expression block np_while_end

    RBRACE          reduce using rule 105 (epsilon -> .)
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    IF              shift and go to state 63
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    PLOT            shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    condition                      shift and go to state 55
    statements_2                   shift and go to state 80
    statements                     shift and go to state 77
    epsilon                        shift and go to state 78
    return                         shift and go to state 53
    assignment                     shift and go to state 54
    loop                           shift and go to state 56
    read                           shift and go to state 57
    write                          shift and go to state 58
    plot                           shift and go to state 59
    function_call_void             shift and go to state 60
    for_loop                       shift and go to state 64
    while_loop                     shift and go to state 65

state 56

    (38) statements -> loop . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . return statements_2
    (36) statements -> . assignment statements_2
    (37) statements -> . condition statements_2
    (38) statements -> . loop statements_2
    (39) statements -> . read statements_2
    (40) statements -> . write statements_2
    (41) statements -> . plot statements_2
    (42) statements -> . function_call_void statements_2
    (105) epsilon -> .
    (34) return -> . RETURN expression np_set_return_quad SCOLON
    (50) assignment -> . ID np_add_id EQUALS np_add_operator expression np_set_expression SCOLON
    (51) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof
